date;value
2022-04-26;5.0
2022-04-27;5.9
2022-04-28;0.0
2022-04-29;0.0
2022-04-30;0.0
2022-05-01;0.0
2022-05-02;0.0
2022-05-03;0.0
2022-05-04;0.0
2022-05-05;0.0
2022-05-06;0.0
2022-05-07;0.0
2022-05-08;0.0
2022-05-09;0.0
2022-05-10;0.0
2022-05-11;0.0
2022-05-12;0.0
2022-05-13;0.0
2022-05-14;8.6
2022-05-15;0.6
2022-05-16;0.0
2022-05-17;0.1
2022-05-18;0.0
2022-05-19;0.0
2022-05-20;0.0
2022-05-21;0.0
2022-05-22;8.3
2022-05-23;0.4
2022-05-24;0.2
2022-05-25;0.0
2022-05-26;0.0
2022-05-27;0.0
2022-05-28;0.0
2022-05-29;1.4
2022-05-30;0.0
2022-05-31;2.7
2022-06-01;10.7
2022-06-02;0.5
2022-06-03;3.4
2022-06-04;17.8
2022-06-05;0.0
2022-06-06;0.0
2022-06-07;0.0
2022-06-08;0.1
2022-06-09;0.0
2022-06-10;0.0
2022-06-11;0.3
2022-06-12;0.6
2022-06-13;0.0
2022-06-14;0.0
2022-06-15;0.9
2022-06-16;20.0
2022-06-17;4.5
2022-06-18;0.2
2022-06-19;2.2
2022-06-20;0.0
2022-06-21;0.4
2022-06-22;1.0
2022-06-23;4.9
2022-06-24;0.1
2022-06-25;0.4
2022-06-26;0.0
2022-06-27;0.0
2022-06-28;0.0
2022-06-29;0.0
2022-06-30;0.0
2022-07-01;0.0
2022-07-02;0.0
2022-07-03;23.8
2022-07-04;0.1
2022-07-05;4.3
2022-07-06;0.0
2022-07-07;0.0
2022-07-08;0.0
2022-07-09;0.0
2022-07-10;0.0
2022-07-11;0.0
2022-07-12;0.0
2022-07-13;0.0
2022-07-14;6.6
2022-07-15;0.0
2022-07-16;0.0
2022-07-17;6.4
2022-07-18;0.0
2022-07-19;0.0
2022-07-20;0.0
2022-07-21;0.0
2022-07-22;0.0
2022-07-23;0.0
2022-07-24;0.0
2022-07-25;0.0
2022-07-26;0.0
2022-07-27;0.0
2022-07-28;0.0
2022-07-29;0.0
2022-07-30;0.0
2022-07-31;0.0
2022-08-01;0.0
2022-08-02;0.0
2022-08-03;9.5
2022-08-04;0.0
2022-08-05;0.0
2022-08-06;0.0
2022-08-07;0.0
2022-08-08;0.0
2022-08-09;0.0
2022-08-10;0.8
2022-08-11;0.1
2022-08-12;0.0
2022-08-13;0.0
2022-08-14;0.0
2022-08-15;0.0
2022-08-16;1.0
2022-08-17;1.8
2022-08-18;0.0
2022-08-19;0.0
2022-08-20;0.0
2022-08-21;0.0
2022-08-22;0.0
2022-08-23;0.0
2022-08-24;8.0
2022-08-25;0.0
2022-08-26;8.5
2022-08-27;2.4
2022-08-28;0.0
2022-08-29;4.9
2022-08-30;0.0
2022-08-31;0.0
